Mon Apr 01 00:00:00 ICT 2024,72
Fri Dec 01 00:00:00 ICT 2023,49
Thu Feb 01 00:00:00 ICT 2024,71
Mon Jan 01 00:00:00 ICT 2024,32
Sat Jun 01 00:00:00 ICT 2024,35
Tue Apr 02 00:00:00 ICT 2024,128
Sat Dec 02 00:00:00 ICT 2023,147
Fri Feb 02 00:00:00 ICT 2024,40
Tue Jan 02 00:00:00 ICT 2024,0
Sun Jun 02 00:00:00 ICT 2024,5
Wed Apr 03 00:00:00 ICT 2024,100
Sun Dec 03 00:00:00 ICT 2023,196
Sat Feb 03 00:00:00 ICT 2024,57
Wed Jan 03 00:00:00 ICT 2024,0
Mon Jun 03 00:00:00 ICT 2024,0
Thu Apr 04 00:00:00 ICT 2024,23
Mon Dec 04 00:00:00 ICT 2023,184
Sun Feb 04 00:00:00 ICT 2024,92
Thu Jan 04 00:00:00 ICT 2024,0
Tue Jun 04 00:00:00 ICT 2024,7
Fri Apr 05 00:00:00 ICT 2024,0
Tue Dec 05 00:00:00 ICT 2023,146
Mon Feb 05 00:00:00 ICT 2024,88
Fri Jan 05 00:00:00 ICT 2024,0
Wed Jun 05 00:00:00 ICT 2024,19
Sat Apr 06 00:00:00 ICT 2024,0
Wed Dec 06 00:00:00 ICT 2023,200
Tue Feb 06 00:00:00 ICT 2024,61
Sat Jan 06 00:00:00 ICT 2024,26
Thu Jun 06 00:00:00 ICT 2024,8
Sun Apr 07 00:00:00 ICT 2024,0
Thu Dec 07 00:00:00 ICT 2023,227
Wed Feb 07 00:00:00 ICT 2024,57
Sun Jan 07 00:00:00 ICT 2024,208
Fri Jun 07 00:00:00 ICT 2024,94
Mon Apr 08 00:00:00 ICT 2024,0
Fri Dec 08 00:00:00 ICT 2023,98
Thu Feb 08 00:00:00 ICT 2024,66
Mon Jan 08 00:00:00 ICT 2024,61
Sat Jun 08 00:00:00 ICT 2024,21
Tue Apr 09 00:00:00 ICT 2024,0
Sat Dec 09 00:00:00 ICT 2023,317
Fri Feb 09 00:00:00 ICT 2024,239
Tue Jan 09 00:00:00 ICT 2024,247
Sun Jun 09 00:00:00 ICT 2024,57
Wed Apr 10 00:00:00 ICT 2024,0
Sun Dec 10 00:00:00 ICT 2023,293
Sat Feb 10 00:00:00 ICT 2024,112
Wed Jan 10 00:00:00 ICT 2024,117
Mon Jun 10 00:00:00 ICT 2024,33
Thu Apr 11 00:00:00 ICT 2024,0
Mon Dec 11 00:00:00 ICT 2023,207
Sun Feb 11 00:00:00 ICT 2024,101
Thu Jan 11 00:00:00 ICT 2024,110
Tue Jun 11 00:00:00 ICT 2024,42
Fri Apr 12 00:00:00 ICT 2024,0
Tue Dec 12 00:00:00 ICT 2023,138
Mon Feb 12 00:00:00 ICT 2024,61
Fri Jan 12 00:00:00 ICT 2024,48
Wed Jun 12 00:00:00 ICT 2024,28
Sat Apr 13 00:00:00 ICT 2024,0
Wed Dec 13 00:00:00 ICT 2023,64
Tue Feb 13 00:00:00 ICT 2024,43
Sat Jan 13 00:00:00 ICT 2024,0
Thu Jun 13 00:00:00 ICT 2024,10
Sun Apr 14 00:00:00 ICT 2024,0
Thu Dec 14 00:00:00 ICT 2023,280
Wed Feb 14 00:00:00 ICT 2024,52
Sun Jan 14 00:00:00 ICT 2024,41
Fri Jun 14 00:00:00 ICT 2024,23
Mon Apr 15 00:00:00 ICT 2024,0
Fri Dec 15 00:00:00 ICT 2023,145
Thu Feb 15 00:00:00 ICT 2024,27
Mon Jan 15 00:00:00 ICT 2024,42
Sat Jun 15 00:00:00 ICT 2024,101
Tue Apr 16 00:00:00 ICT 2024,0
Sat Dec 16 00:00:00 ICT 2023,73
Fri Feb 16 00:00:00 ICT 2024,33
Tue Jan 16 00:00:00 ICT 2024,0
Sun Jun 16 00:00:00 ICT 2024,0
Wed Apr 17 00:00:00 ICT 2024,81
Sun Dec 17 00:00:00 ICT 2023,72
Sat Feb 17 00:00:00 ICT 2024,63
Wed Jan 17 00:00:00 ICT 2024,0
Mon Jun 17 00:00:00 ICT 2024,0
Thu Apr 18 00:00:00 ICT 2024,123
Mon Dec 18 00:00:00 ICT 2023,68
