Mon Apr 01 00:00:00 ICT 2024,28
Fri Dec 01 00:00:00 ICT 2023,0
Thu Feb 01 00:00:00 ICT 2024,0
Mon Jan 01 00:00:00 ICT 2024,60
Mon Jul 01 00:00:00 ICT 2024,0
Sat Jun 01 00:00:00 ICT 2024,0
Fri Mar 01 00:00:00 ICT 2024,11
Tue Apr 02 00:00:00 ICT 2024,33
Sat Dec 02 00:00:00 ICT 2023,51
Fri Feb 02 00:00:00 ICT 2024,0
Tue Jul 02 00:00:00 ICT 2024,0
Sun Jun 02 00:00:00 ICT 2024,0
Sat Mar 02 00:00:00 ICT 2024,81
Wed Apr 03 00:00:00 ICT 2024,20
Sun Dec 03 00:00:00 ICT 2023,0
Sat Feb 03 00:00:00 ICT 2024,0
Wed Jan 03 00:00:00 ICT 2024,23
Wed Jul 03 00:00:00 ICT 2024,0
Mon Jun 03 00:00:00 ICT 2024,0
Sun Mar 03 00:00:00 ICT 2024,0
Thu Apr 04 00:00:00 ICT 2024,45
Mon Dec 04 00:00:00 ICT 2023,0
Sun Feb 04 00:00:00 ICT 2024,0
Thu Jan 04 00:00:00 ICT 2024,47
Thu Jul 04 00:00:00 ICT 2024,110
Tue Jun 04 00:00:00 ICT 2024,135
Mon Mar 04 00:00:00 ICT 2024,148
Fri Apr 05 00:00:00 ICT 2024,0
Tue Dec 05 00:00:00 ICT 2023,0
Mon Feb 05 00:00:00 ICT 2024,0
Fri Jul 05 00:00:00 ICT 2024,60
Wed Jun 05 00:00:00 ICT 2024,163
Tue Mar 05 00:00:00 ICT 2024,54
Sat Apr 06 00:00:00 ICT 2024,0
Wed Dec 06 00:00:00 ICT 2023,38
Tue Feb 06 00:00:00 ICT 2024,65
Sat Jan 06 00:00:00 ICT 2024,77
Sat Jul 06 00:00:00 ICT 2024,0
Thu Jun 06 00:00:00 ICT 2024,28
Wed Mar 06 00:00:00 ICT 2024,65
Sun Apr 07 00:00:00 ICT 2024,0
Thu Dec 07 00:00:00 ICT 2023,64
Wed Feb 07 00:00:00 ICT 2024,11
Fri Jun 07 00:00:00 ICT 2024,75
Thu Mar 07 00:00:00 ICT 2024,22
Mon Apr 08 00:00:00 ICT 2024,0
Fri Dec 08 00:00:00 ICT 2023,54
Thu Feb 08 00:00:00 ICT 2024,0
Mon Jan 08 00:00:00 ICT 2024,44
Sat Jun 08 00:00:00 ICT 2024,68
Fri Mar 08 00:00:00 ICT 2024,168
Tue Apr 09 00:00:00 ICT 2024,0
Sat Dec 09 00:00:00 ICT 2023,43
Fri Feb 09 00:00:00 ICT 2024,85
Tue Jan 09 00:00:00 ICT 2024,39
Sun Jun 09 00:00:00 ICT 2024,0
Sat Mar 09 00:00:00 ICT 2024,0
Wed Apr 10 00:00:00 ICT 2024,0
Sun Dec 10 00:00:00 ICT 2023,35
Sat Feb 10 00:00:00 ICT 2024,84
Wed Jan 10 00:00:00 ICT 2024,35
Mon Jun 10 00:00:00 ICT 2024,0
Sun Mar 10 00:00:00 ICT 2024,95
Thu Apr 11 00:00:00 ICT 2024,0
Mon Dec 11 00:00:00 ICT 2023,0
Sun Feb 11 00:00:00 ICT 2024,14
Thu Jan 11 00:00:00 ICT 2024,52
Tue Jun 11 00:00:00 ICT 2024,0
Mon Mar 11 00:00:00 ICT 2024,95
Fri Apr 12 00:00:00 ICT 2024,0
Tue Dec 12 00:00:00 ICT 2023,17
Mon Feb 12 00:00:00 ICT 2024,117
Fri Jan 12 00:00:00 ICT 2024,105
Wed Jun 12 00:00:00 ICT 2024,22
Tue Mar 12 00:00:00 ICT 2024,17
Sat Apr 13 00:00:00 ICT 2024,0
Wed Dec 13 00:00:00 ICT 2023,25
Tue Feb 13 00:00:00 ICT 2024,45
Sat Jan 13 00:00:00 ICT 2024,32
Thu Jun 13 00:00:00 ICT 2024,0
Wed Mar 13 00:00:00 ICT 2024,91
Sun Apr 14 00:00:00 ICT 2024,0
Thu Dec 14 00:00:00 ICT 2023,91
Wed Feb 14 00:00:00 ICT 2024,52
Sun Jan 14 00:00:00 ICT 2024,61
Fri Jun 14 00:00:00 ICT 2024,16
Thu Mar 14 00:00:00 ICT 2024,125
Mon Apr 15 00:00:00 ICT 2024,0
Fri Dec 15 00:00:00 ICT 2023,0
Thu Feb 15 00:00:00 ICT 2024,30
Mon Jan 15 00:00:00 ICT 2024,39
Sat Jun 15 00:00:00 ICT 2024,0
Fri Mar 15 00:00:00 ICT 2024,97
Tue Apr 16 00:00:00 ICT 2024,0
Sat Dec 16 00:00:00 ICT 2023,60
Fri Feb 16 00:00:00 ICT 2024,136
Tue Jan 16 00:00:00 ICT 2024,18
Sun Jun 16 00:00:00 ICT 2024,0
Sat Mar 16 00:00:00 ICT 2024,52
Wed Apr 17 00:00:00 ICT 2024,302
Sun Dec 17 00:00:00 ICT 2023,0
Sat Feb 17 00:00:00 ICT 2024,52
Mon Jun 17 00:00:00 ICT 2024,27
Sun Mar 17 00:00:00 ICT 2024,75
Thu Apr 18 00:00:00 ICT 2024,325
Mon Dec 18 00:00:00 ICT 2023,56
Sun Feb 18 00:00:00 ICT 2024,97
Thu Jan 18 00:00:00 ICT 2024,14
Tue Jun 18 00:00:00 ICT 2024,57
Mon Mar 18 00:00:00 ICT 2024,38
Fri Apr 19 00:00:00 ICT 2024,101
Tue Dec 19 00:00:00 ICT 2023,25
Mon Feb 19 00:00:00 ICT 2024,36
Wed Jun 19 00:00:00 ICT 2024,48
Tue Mar 19 00:00:00 ICT 2024,18
Sat Apr 20 00:00:00 ICT 2024,43
Wed Dec 20 00:00:00 ICT 2023,63
Tue Feb 20 00:00:00 ICT 2024,20
